loading annotations into memory...
Done (t=9.85s)
creating index...
index created!
[precompute] train: 118287 imágenes → /home/edxnG05/coco_masks/masks_train2017
masks train:   0%|          | 0/118287 [00:00<?, ?it/s]
masks train:  27%|██▋       | 31787/118287 [03:52<09:32, 151.03it/s]
masks train:  27%|██▋       | 31803/118287 [03:52<09:39, 149.32it/s]
masks train:  27%|██▋       | 31818/118287 [03:52<10:16, 140.29it/s]
masks train:  27%|██▋       | 31833/118287 [03:52<10:56, 131.64it/s]
masks train:  27%|██▋       | 31847/118287 [03:52<10:56, 131.68it/s]
masks train:  27%|██▋       | 31862/118287 [03:52<10:41, 134.75it/s]
masks train:  27%|██▋       | 31879/118287 [03:53<10:03, 143.25it/s]
masks train:  27%|██▋       | 31896/118287 [03:53<09:38, 149.44it/s]
masks train:  27%|██▋       | 31913/118287 [03:53<09:21, 153.74it/s]
masks train:  27%|██▋       | 31929/118287 [03:53<10:13, 140.71it/s]
masks train:  27%|██▋       | 31944/118287 [03:53<10:28, 137.44it/s]
masks train:  27%|██▋       | 31958/118287 [03:53<10:38, 135.29it/s]
masks train:  27%|██▋       | 31972/118287 [03:53<10:40, 134.68it/s]
masks train:  27%|██▋       | 31987/118287 [03:53<10:29, 137.04it/s]
masks train:  27%|██▋       | 32002/118287 [03:53<10:19, 139.18it/s]
masks train:  27%|██▋       | 32016/118287 [03:54<10:28, 137.20it/s]
masks train:  27%|██▋       | 32033/118287 [03:54<10:07, 141.98it/s]
masks train:  27%|██▋       | 32048/118287 [03:54<10:24, 138.12it/s]
masks train:  27%|██▋       | 32062/118287 [03:54<10:38, 135.09it/s]
masks train:  27%|██▋       | 32076/118287 [03:54<10:40, 134.57it/s]
masks train:  27%|██▋       | 32092/118287 [03:54<10:08, 141.69it/s]
masks train:  27%|██▋       | 32107/118287 [03:54<11:16, 127.38it/s]
masks train:  27%|██▋       | 32121/118287 [03:54<11:44, 122.27it/s]
masks train:  27%|██▋       | 32134/118287 [03:55<11:37, 123.57it/s]
masks train:  27%|██▋       | 32147/118287 [03:55<11:43, 122.36it/s]
masks train:  27%|██▋       | 32164/118287 [03:55<10:41, 134.15it/s]
masks train:  27%|██▋       | 32178/118287 [03:55<12:18, 116.57it/s]
masks train:  27%|██▋       | 32193/118287 [03:55<11:38, 123.33it/s]
masks train:  27%|██▋       | 32207/118287 [03:55<11:21, 126.24it/s]
masks train:  27%|██▋       | 32222/118287 [03:55<10:51, 132.08it/s]
masks train:  27%|██▋       | 32236/118287 [03:55<11:20, 126.46it/s]
masks train:  27%|██▋       | 32251/118287 [03:55<10:55, 131.29it/s]
masks train:  27%|██▋       | 32266/118287 [03:56<10:33, 135.81it/s]
masks train:  27%|██▋       | 32283/118287 [03:56<09:58, 143.61it/s]
masks train:  27%|██▋       | 32301/118287 [03:56<09:22, 152.77it/s]
masks train:  27%|██▋       | 32317/118287 [03:56<10:54, 131.33it/s]
masks train:  27%|██▋       | 32331/118287 [03:56<11:18, 126.74it/s]
masks train:  27%|██▋       | 32345/118287 [03:56<11:39, 122.79it/s]
masks train:  27%|██▋       | 32358/118287 [03:56<11:53, 120.49it/s]
masks train:  27%|██▋       | 32376/118287 [03:56<10:33, 135.52it/s]
masks train:  27%|██▋       | 32391/118287 [03:56<10:22, 138.04it/s]
masks train:  27%|██▋       | 32409/118287 [03:57<09:40, 147.94it/s]
masks train:  27%|██▋       | 32425/118287 [03:57<09:46, 146.48it/s]
masks train:  27%|██▋       | 32440/118287 [03:57<09:44, 146.83it/s]
masks train:  27%|██▋       | 32456/118287 [03:57<09:32, 149.83it/s]
masks train:  27%|██▋       | 32472/118287 [03:57<09:27, 151.16it/s]
masks train:  27%|██▋       | 32488/118287 [03:57<09:31, 150.00it/s]
masks train:  27%|██▋       | 32504/118287 [03:57<09:54, 144.27it/s]
masks train:  27%|██▋       | 32520/118287 [03:57<09:40, 147.74it/s]
masks train:  28%|██▊       | 32535/118287 [03:57<09:42, 147.24it/s]
masks train:  28%|██▊       | 32554/118287 [03:58<09:02, 158.17it/s]
masks train:  28%|██▊       | 32570/118287 [03:58<09:30, 150.12it/s]
masks train:  28%|██▊       | 32590/118287 [03:58<08:44, 163.34it/s]
masks train:  28%|██▊       | 32608/118287 [03:58<08:30, 167.81it/s]
masks train:  28%|██▊       | 32625/118287 [03:58<08:58, 159.19it/s]
masks train:  28%|██▊       | 32642/118287 [03:58<08:55, 160.00it/s]
masks train:  28%|██▊       | 32659/118287 [03:58<08:53, 160.47it/s]
masks train:  28%|██▊       | 32676/118287 [03:58<09:34, 149.01it/s]
masks train:  28%|██▊       | 32692/118287 [03:58<09:50, 144.97it/s]
masks train:  28%|██▊       | 32707/118287 [03:59<09:46, 145.89it/s]
masks train:  28%|██▊       | 32722/118287 [03:59<09:42, 146.79it/s]
masks train:  28%|██▊       | 32738/118287 [03:59<09:32, 149.47it/s]
masks train:  28%|██▊       | 32757/118287 [03:59<08:52, 160.53it/s]
masks train:  28%|██▊       | 32775/118287 [03:59<08:41, 164.07it/s]
masks train:  28%|██▊       | 32792/118287 [03:59<08:51, 160.75it/s]
masks train:  28%|██▊       | 32809/118287 [03:59<09:51, 144.40it/s]
masks train:  28%|██▊       | 32824/118287 [03:59<10:02, 141.91it/s]
masks train:  28%|██▊       | 32839/118287 [03:59<10:12, 139.59it/s]
masks train:  28%|██▊       | 32854/118287 [04:00<10:19, 137.84it/s]
masks train:  28%|██▊       | 32870/118287 [04:00<10:02, 141.87it/s]
masks train:  28%|██▊       | 32888/118287 [04:00<09:26, 150.86it/s]
masks train:  28%|██▊       | 32904/118287 [04:00<09:44, 146.09it/s]
masks train:  28%|██▊       | 32920/118287 [04:00<09:29, 149.82it/s]
masks train:  28%|██▊       | 32937/118287 [04:00<09:13, 154.29it/s]
masks train:  28%|██▊       | 32953/118287 [04:00<09:43, 146.18it/s]
masks train:  28%|██▊       | 32968/118287 [04:00<10:26, 136.14it/s]
masks train:  28%|██▊       | 32984/118287 [04:00<10:06, 140.70it/s]
masks train:  28%|██▊       | 32999/118287 [04:01<10:47, 131.64it/s]
masks train:  28%|██▊       | 33013/118287 [04:01<10:42, 132.77it/s]
masks train:  28%|██▊       | 33027/118287 [04:01<10:54, 130.36it/s]
masks train:  28%|██▊       | 33041/118287 [04:01<11:20, 125.27it/s]
masks train:  28%|██▊       | 33054/118287 [04:01<11:19, 125.38it/s]
masks train:  28%|██▊       | 33067/118287 [04:01<11:22, 124.78it/s]
masks train:  28%|██▊       | 33082/118287 [04:01<10:54, 130.26it/s]
masks train:  28%|██▊       | 33097/118287 [04:01<10:31, 134.92it/s]
masks train:  28%|██▊       | 33111/118287 [04:01<11:24, 124.40it/s]
masks train:  28%|██▊       | 33124/118287 [04:02<12:01, 118.00it/s]
masks train:  28%|██▊       | 33138/118287 [04:02<11:29, 123.41it/s]
masks train:  28%|██▊       | 33157/118287 [04:02<10:09, 139.65it/s]
masks train:  28%|██▊       | 33175/118287 [04:02<09:27, 149.99it/s]
masks train:  28%|██▊       | 33194/118287 [04:02<08:50, 160.49it/s]
masks train:  28%|██▊       | 33211/118287 [04:02<08:42, 162.79it/s]
masks train:  28%|██▊       | 33228/118287 [04:02<09:36, 147.59it/s]
masks train:  28%|██▊       | 33244/118287 [04:02<11:07, 127.40it/s]
masks train:  28%|██▊       | 33258/118287 [04:02<11:32, 122.79it/s]
masks train:  28%|██▊       | 33271/118287 [04:03<11:52, 119.27it/s]
masks train:  28%|██▊       | 33287/118287 [04:03<11:03, 128.02it/s]
masks train:  28%|██▊       | 33304/118287 [04:03<10:20, 137.05it/s]
masks train:  28%|██▊       | 33322/118287 [04:03<09:38, 146.89it/s]
masks train:  28%|██▊       | 33337/118287 [04:03<10:01, 141.31it/s]
masks train:  28%|██▊       | 33353/118287 [04:03<09:40, 146.33it/s]
masks train:  28%|██▊       | 33370/118287 [04:03<09:18, 152.03it/s]
masks train:  28%|██▊       | 33386/118287 [04:03<10:04, 140.39it/s]
masks train:  28%|██▊       | 33404/118287 [04:03<09:26, 149.76it/s]
masks train:  28%|██▊       | 33422/118287 [04:04<09:09, 154.57it/s]
masks train:  28%|██▊       | 33438/118287 [04:04<09:08, 154.56it/s]
masks train:  28%|██▊       | 33454/118287 [04:04<09:35, 147.45it/s]
masks train:  28%|██▊       | 33474/118287 [04:04<08:53, 158.84it/s]
masks train:  28%|██▊       | 33493/118287 [04:04<08:35, 164.45it/s]
masks train:  28%|██▊       | 33512/118287 [04:04<08:17, 170.37it/s]
masks train:  28%|██▊       | 33533/118287 [04:04<07:52, 179.45it/s]
masks train:  28%|██▊       | 33553/118287 [04:04<07:39, 184.52it/s]
masks train:  28%|██▊       | 33573/118287 [04:04<07:32, 187.39it/s]
masks train:  28%|██▊       | 33592/118287 [04:05<07:45, 181.80it/s]
masks train:  28%|██▊       | 33611/118287 [04:05<07:58, 176.80it/s]
masks train:  28%|██▊       | 33629/118287 [04:05<08:20, 169.20it/s]
masks train:  28%|██▊       | 33647/118287 [04:05<08:27, 166.75it/s]
masks train:  28%|██▊       | 33664/118287 [04:05<09:20, 150.94it/s]
masks train:  28%|██▊       | 33680/118287 [04:05<09:12, 153.10it/s]
masks train:  28%|██▊       | 33698/118287 [04:05<09:01, 156.08it/s]
masks train:  29%|██▊       | 33715/118287 [04:05<08:50, 159.50it/s]
masks train:  29%|██▊       | 33733/118287 [04:05<08:39, 162.90it/s]
masks train:  29%|██▊       | 33750/118287 [04:06<08:45, 160.87it/s]
masks train:  29%|██▊       | 33767/118287 [04:06<09:14, 152.42it/s]
masks train:  29%|██▊       | 33783/118287 [04:06<09:12, 152.93it/s]
masks train:  29%|██▊       | 33799/118287 [04:06<09:21, 150.33it/s]
masks train:  29%|██▊       | 33815/118287 [04:06<09:19, 151.11it/s]
masks train:  29%|██▊       | 33831/118287 [04:06<09:41, 145.16it/s]
masks train:  29%|██▊       | 33846/118287 [04:06<09:51, 142.76it/s]
masks train:  29%|██▊       | 33865/118287 [04:06<09:05, 154.81it/s]
masks train:  29%|██▊       | 33881/118287 [04:06<09:46, 143.85it/s]
masks train:  29%|██▊       | 33896/118287 [04:07<10:07, 138.90it/s]
masks train:  29%|██▊       | 33912/118287 [04:07<09:46, 143.77it/s]
masks train:  29%|██▊       | 33929/118287 [04:07<09:19, 150.67it/s]
masks train:  29%|██▊       | 33945/118287 [04:07<09:44, 144.30it/s]
masks train:  29%|██▊       | 33960/118287 [04:07<10:05, 139.27it/s]
masks train:  29%|██▊       | 33975/118287 [04:07<10:18, 136.22it/s]
masks train:  29%|██▊       | 33989/118287 [04:07<10:14, 137.15it/s]
masks train:  29%|██▊       | 34003/118287 [04:07<10:47, 130.14it/s]
masks train:  29%|██▉       | 34018/118287 [04:07<10:31, 133.35it/s]
masks train:  29%|██▉       | 34032/118287 [04:08<10:49, 129.74it/s]
masks train:  29%|██▉       | 34046/118287 [04:08<10:50, 129.46it/s]
masks train:  29%|██▉       | 34059/118287 [04:08<10:53, 128.86it/s]
masks train:  29%|██▉       | 34074/118287 [04:08<10:53, 128.90it/s]
masks train:  29%|██▉       | 34090/118287 [04:08<10:17, 136.41it/s]
masks train:  29%|██▉       | 34105/118287 [04:08<10:02, 139.76it/s]
masks train:  29%|██▉       | 34120/118287 [04:08<10:43, 130.78it/s]
masks train:  29%|██▉       | 34134/118287 [04:08<11:35, 121.08it/s]
masks train:  29%|██▉       | 34147/118287 [04:09<12:01, 116.62it/s]
masks train:  29%|██▉       | 34160/118287 [04:09<11:54, 117.82it/s]
masks train:  29%|██▉       | 34176/118287 [04:09<10:54, 128.49it/s]
masks train:  29%|██▉       | 34192/118287 [04:09<10:20, 135.53it/s]
masks train:  29%|██▉       | 34208/118287 [04:09<09:55, 141.25it/s]
masks train:  29%|██▉       | 34227/118287 [04:09<09:09, 152.96it/s]
masks train:  29%|██▉       | 34243/118287 [04:09<09:06, 153.76it/s]
masks train:  29%|██▉       | 34259/118287 [04:09<09:18, 150.53it/s]
masks train:  29%|██▉       | 34275/118287 [04:09<09:18, 150.36it/s]
masks train:  29%|██▉       | 34291/118287 [04:09<09:51, 142.11it/s]
masks train:  29%|██▉       | 34306/118287 [04:10<09:42, 144.13it/s]
masks train:  29%|██▉       | 34321/118287 [04:10<09:41, 144.49it/s]
masks train:  29%|██▉       | 34336/118287 [04:10<09:37, 145.36it/s]
masks train:  29%|██▉       | 34352/118287 [04:10<09:26, 148.23it/s]
masks train:  29%|██▉       | 34368/118287 [04:10<09:14, 151.46it/s]
masks train:  29%|██▉       | 34385/118287 [04:10<08:55, 156.56it/s]
masks train:  29%|██▉       | 34402/118287 [04:10<08:50, 158.17it/s]
masks train:  29%|██▉       | 34422/118287 [04:10<08:14, 169.65it/s]
masks train:  29%|██▉       | 34439/118287 [04:10<08:24, 166.28it/s]
masks train:  29%|██▉       | 34456/118287 [04:11<08:45, 159.66it/s]
masks train:  29%|██▉       | 34473/118287 [04:11<09:00, 155.01it/s]
masks train:  29%|██▉       | 34489/118287 [04:11<08:58, 155.66it/s]
masks train:  29%|██▉       | 34505/118287 [04:11<09:00, 155.00it/s]
masks train:  29%|██▉       | 34521/118287 [04:11<09:12, 151.57it/s]
masks train:  29%|██▉       | 34537/118287 [04:11<09:27, 147.55it/s]
masks train:  29%|██▉       | 34554/118287 [04:11<09:09, 152.50it/s]
masks train:  29%|██▉       | 34571/118287 [04:11<08:55, 156.33it/s]
masks train:  29%|██▉       | 34588/118287 [04:11<08:43, 160.00it/s]
masks train:  29%|██▉       | 34606/118287 [04:11<08:32, 163.24it/s]
masks train:  29%|██▉       | 34623/118287 [04:12<08:42, 160.15it/s]
masks train:  29%|██▉       | 34640/118287 [04:12<09:17, 149.93it/s]
masks train:  29%|██▉       | 34656/118287 [04:12<09:14, 150.87it/s]
masks train:  29%|██▉       | 34672/118287 [04:12<09:25, 147.98it/s]
masks train:  29%|██▉       | 34687/118287 [04:12<10:16, 135.62it/s]
masks train:  29%|██▉       | 34701/118287 [04:12<10:32, 132.14it/s]
masks train:  29%|██▉       | 34715/118287 [04:12<11:07, 125.21it/s]
masks train:  29%|██▉       | 34729/118287 [04:12<10:54, 127.59it/s]
masks train:  29%|██▉       | 34743/118287 [04:13<10:47, 129.10it/s]
masks train:  29%|██▉       | 34757/118287 [04:13<11:06, 125.27it/s]
masks train:  29%|██▉       | 34774/118287 [04:13<10:11, 136.66it/s]
masks train:  29%|██▉       | 34792/118287 [04:13<09:30, 146.31it/s]
masks train:  29%|██▉       | 34807/118287 [04:13<09:55, 140.21it/s]
masks train:  29%|██▉       | 34822/118287 [04:13<10:27, 132.92it/s]
masks train:  29%|██▉       | 34836/118287 [04:13<10:55, 127.33it/s]
masks train:  29%|██▉       | 34851/118287 [04:13<10:28, 132.67it/s]
masks train:  29%|██▉       | 34865/118287 [04:13<12:18, 112.94it/s]
masks train:  29%|██▉       | 34880/118287 [04:14<11:29, 120.90it/s]
masks train:  29%|██▉       | 34893/118287 [04:14<11:40, 119.12it/s]
masks train:  30%|██▉       | 34908/118287 [04:14<11:01, 126.11it/s]
masks train:  30%|██▉       | 34921/118287 [04:14<11:19, 122.76it/s]
masks train:  30%|██▉       | 34934/118287 [04:14<11:15, 123.31it/s]
masks train:  30%|██▉       | 34950/118287 [04:14<10:30, 132.15it/s]
masks train:  30%|██▉       | 34968/118287 [04:14<09:45, 142.30it/s]
masks train:  30%|██▉       | 34986/118287 [04:14<09:18, 149.17it/s]
masks train:  30%|██▉       | 35001/118287 [04:14<10:36, 130.83it/s]
masks train:  30%|██▉       | 35015/118287 [04:15<12:06, 114.69it/s]
masks train:  30%|██▉       | 35028/118287 [04:15<11:45, 118.05it/s]
masks train:  30%|██▉       | 35041/118287 [04:15<11:29, 120.68it/s]
masks train:  30%|██▉       | 35060/118287 [04:15<10:02, 138.15it/s]
masks train:  30%|██▉       | 35077/118287 [04:15<09:27, 146.53it/s]
masks train:  30%|██▉       | 35094/118287 [04:15<09:07, 152.08it/s]
masks train:  30%|██▉       | 35110/118287 [04:15<09:10, 151.16it/s]
masks train:  30%|██▉       | 35126/118287 [04:15<09:18, 149.01it/s]
masks train:  30%|██▉       | 35142/118287 [04:16<09:47, 141.47it/s]
masks train:  30%|██▉       | 35158/118287 [04:16<09:32, 145.12it/s]
masks train:  30%|██▉       | 35173/118287 [04:16<09:31, 145.41it/s]
masks train:  30%|██▉       | 35192/118287 [04:16<08:47, 157.45it/s]
masks train:  30%|██▉       | 35208/118287 [04:16<08:45, 158.07it/s]
masks train:  30%|██▉       | 35224/118287 [04:16<08:51, 156.34it/s]
masks train:  30%|██▉       | 35240/118287 [04:16<08:55, 155.09it/s]
masks train:  30%|██▉       | 35257/118287 [04:16<08:45, 158.06it/s]
masks train:  30%|██▉       | 35273/118287 [04:16<08:57, 154.47it/s]
masks train:  30%|██▉       | 35290/118287 [04:16<08:48, 156.93it/s]
masks train:  30%|██▉       | 35306/118287 [04:17<09:29, 145.72it/s]
masks train:  30%|██▉       | 35321/118287 [04:17<09:35, 144.07it/s]
masks train:  30%|██▉       | 35336/118287 [04:17<10:40, 129.57it/s]
masks train:  30%|██▉       | 35352/118287 [04:17<10:10, 135.92it/s]
masks train:  30%|██▉       | 35366/118287 [04:17<10:42, 129.15it/s]
masks train:  30%|██▉       | 35380/118287 [04:17<10:51, 127.35it/s]
masks train:  30%|██▉       | 35393/118287 [04:17<10:49, 127.72it/s]
masks train:  30%|██▉       | 35406/118287 [04:17<10:58, 125.90it/s]
masks train:  30%|██▉       | 35419/118287 [04:17<11:14, 122.84it/s]
masks train:  30%|██▉       | 35432/118287 [04:18<11:04, 124.68it/s]
masks train:  30%|██▉       | 35449/118287 [04:18<10:17, 134.14it/s]
masks train:  30%|██▉       | 35463/118287 [04:18<10:17, 134.11it/s]
masks train:  30%|██▉       | 35479/118287 [04:18<09:55, 138.97it/s]
masks train:  30%|███       | 35496/118287 [04:18<09:27, 145.93it/s]
